Importer Log Report
Document: C:\Users\ilike\Downloads\LattePanda-Mu-main\LattePanda-Mu-main\Electricals\Examples\[DFR1142]Lite Carrier for LattePanda Mu\fan_temp.kicad_sch
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
    EndSection
