Importer Log Report
Document: C:\Users\ilike\Downloads\LattePanda-Mu-main\LattePanda-Mu-main\Electricals\Examples\[DFR1142]Lite Carrier for LattePanda Mu\Module_LattePanda.pretty
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child zone of footprint.
        Warning: Unknown child generator_version of footprint.
        Warning: Unknown child unlocked of property.
        Warning: Unknown child uuid of property.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_arc.
        Warning: Unknown child uuid of fp_arc.
        Warning: Unknown child stroke of fp_arc.
        Warning: Unknown child uuid of fp_arc.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_arc.
        Warning: Unknown child uuid of fp_arc.
        Warning: Unknown child stroke of fp_arc.
        Warning: Unknown child uuid of fp_arc.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_arc.
        Warning: Unknown child uuid of fp_arc.
        Warning: Unknown child stroke of fp_arc.
        Warning: Unknown child uuid of fp_arc.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child uuid of fp_circle.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child uuid of fp_circle.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child uuid of fp_circle.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child uuid of fp_circle.
        Warning: Unknown child unlocked of fp_text.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child unlocked of fp_text.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Pad name is empty, autogenerated name 'Un1' assigned to pad pad.
        Warning: Unknown child uuid of pad.
        Warning: Pad name is empty, autogenerated name 'Un2' assigned to pad pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
    EndSection
    Section : Import Document - C:\Users\ilike\Downloads\LattePanda-Mu-main\LattePanda-Mu-main\Electricals\Examples\[DFR1142]Lite Carrier for LattePanda Mu\Imported (1) [DFR1142]Lite Carrier for LattePanda Mu\Module_LattePanda.PcbLib
        Section : Component REF** importing.
        EndSection
        Section : Component REF** importing.
        EndSection
    EndSection
